Term,Database,ID,Input number,Background number,P-Value,Corrected P-Value,Input,Hyperlink
Pathogenic Escherichia coli infection,KEGG PATHWAY,hsa05130,5,84,3.39E-06,0.000359355,P63104|P27348|Q9BQE3|Q9BUF5|Q9BVA1,http://www.genome.jp/kegg-bin/show_pathway?hsa05130/hsa:84617%09red/hsa:10971%09red/hsa:84790%09red/hsa:347733%09red/hsa:7534%09red
Cell cycle,KEGG PATHWAY,hsa04110,5,192,0.000154972,0.006403704,P63104|P27348|P31946|P78527|P62258,http://www.genome.jp/kegg-bin/show_pathway?hsa04110/hsa:7529%09red/hsa:7531%09red/hsa:10971%09red/hsa:5591%09red/hsa:7534%09red
Arrhythmogenic right ventricular cardiomyopathy (ARVC),KEGG PATHWAY,hsa05412,4,105,0.000181237,0.006403704,P15924|P02545|P16615|P14923,http://www.genome.jp/kegg-bin/show_pathway?hsa05412/hsa:3728%09red/hsa:488%09red/hsa:1832%09red/hsa:4000%09red
Hippo signaling pathway,KEGG PATHWAY,hsa04390,5,221,0.000292734,0.007103189,P63104|P27348|P31946|P63151|P62258,http://www.genome.jp/kegg-bin/show_pathway?hsa04390/hsa:7529%09red/hsa:5520%09red/hsa:10971%09red/hsa:7531%09red/hsa:7534%09red
mRNA surveillance pathway,KEGG PATHWAY,hsa03015,4,124,0.000335056,0.007103189,Q09161|Q6UN15|P63151|Q96EP5,http://www.genome.jp/kegg-bin/show_pathway?hsa03015/hsa:26528%09red/hsa:5520%09red/hsa:81608%09red/hsa:4686%09red
Epstein-Barr virus infection,KEGG PATHWAY,hsa05169,5,312,0.001345689,0.019060411,P63104|P27348|P54652|P31946|P62258,http://www.genome.jp/kegg-bin/show_pathway?hsa05169/hsa:7529%09red/hsa:7531%09red/hsa:10971%09red/hsa:3306%09red/hsa:7534%09red
Ribosome,KEGG PATHWAY,hsa03010,4,182,0.001356419,0.019060411,P60866|P62979|P46783|P62081,http://www.genome.jp/kegg-bin/show_pathway?hsa03010/hsa:6224%09red/hsa:6201%09red/hsa:6233%09red/hsa:6204%09red
Oocyte meiosis,KEGG PATHWAY,hsa04114,4,185,0.001438522,0.019060411,P63104|P27348|P31946|P62258,http://www.genome.jp/kegg-bin/show_pathway?hsa04114/hsa:7529%09red/hsa:7531%09red/hsa:10971%09red/hsa:7534%09red
Protein processing in endoplasmic reticulum,KEGG PATHWAY,hsa04141,4,260,0.004787757,0.053105647,P31689|P54652|P04843|P30101,http://www.genome.jp/kegg-bin/show_pathway?hsa04141/hsa:3306%09red/hsa:2923%09red/hsa:6184%09red/hsa:3301%09red
Gap junction,KEGG PATHWAY,hsa04540,3,131,0.005009967,0.053105647,Q9BVA1|Q9BQE3|Q9BUF5,http://www.genome.jp/kegg-bin/show_pathway?hsa04540/hsa:84617%09red/hsa:84790%09red/hsa:347733%09red
Glyoxylate and dicarboxylate metabolism,KEGG PATHWAY,hsa00630,2,44,0.006265835,0.059339454,P04040|P24752,http://www.genome.jp/kegg-bin/show_pathway?hsa00630/hsa:38%09red/hsa:847%09red
Antigen processing and presentation,KEGG PATHWAY,hsa04612,3,146,0.006717674,0.059339454,P54652|P30101|P34932,http://www.genome.jp/kegg-bin/show_pathway?hsa04612/hsa:2923%09red/hsa:3306%09red/hsa:3308%09red
Tryptophan metabolism,KEGG PATHWAY,hsa00380,2,56,0.00981105,0.075061537,P04040|P24752,http://www.genome.jp/kegg-bin/show_pathway?hsa00380/hsa:38%09red/hsa:847%09red
Viral carcinogenesis,KEGG PATHWAY,hsa05203,4,328,0.010569633,0.075061537,P63104|P27348|P31946|P62258,http://www.genome.jp/kegg-bin/show_pathway?hsa05203/hsa:7529%09red/hsa:7531%09red/hsa:10971%09red/hsa:7534%09red
PI3K-Akt signaling pathway,KEGG PATHWAY,hsa04151,5,512,0.010621916,0.075061537,P63104|P27348|P31946|P63151|P62258,http://www.genome.jp/kegg-bin/show_pathway?hsa04151/hsa:7529%09red/hsa:5520%09red/hsa:10971%09red/hsa:7531%09red/hsa:7534%09red
